[14-Oct-2020 11:19:12 Europe/Berlin] PHP Notice:  A non well formed numeric value encountered in E:\xampp\htdocs\aks\app\models\Users.php on line 77
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'countOffers' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 157
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'url' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 158
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'id' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 155
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'name' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 156
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'countOffers' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 157
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'url' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 158
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'id' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 155
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'name' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 156
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'countOffers' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 157
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'url' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 158
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'id' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 155
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'name' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 156
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'countOffers' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 157
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'url' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 158
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'id' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 155
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'name' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 156
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'countOffers' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 157
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'url' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 158
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'id' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 155
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'name' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 156
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'countOffers' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 157
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'url' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 158
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'id' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 155
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'name' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 156
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'countOffers' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 157
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'url' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 158
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'id' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 155
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'name' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 156
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'countOffers' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 157
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'url' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 158
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'id' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 155
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'name' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 156
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'countOffers' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 157
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'url' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 158
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'id' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 155
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'name' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 156
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'countOffers' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 157
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'url' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 158
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'id' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 155
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'name' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 156
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'countOffers' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 157
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'url' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 158
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'id' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 155
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'name' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 156
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'countOffers' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 157
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'url' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 158
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'id' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 155
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'name' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 156
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'countOffers' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 157
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'url' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 158
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'id' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 155
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'name' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 156
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'countOffers' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 157
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'url' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 158
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'id' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 155
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'name' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 156
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'countOffers' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 157
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'url' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 158
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'id' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 155
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'name' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 156
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'countOffers' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 157
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'url' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 158
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'id' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 155
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'name' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 156
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'countOffers' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 157
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'url' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 158
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'id' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 155
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'name' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 156
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'countOffers' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 157
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'url' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 158
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'id' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 155
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'name' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 156
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'countOffers' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 157
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'url' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 158
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'id' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 155
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'name' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 156
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'countOffers' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 157
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'url' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 158
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'id' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 155
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'name' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 156
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'countOffers' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 157
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'url' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 158
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'id' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 155
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'name' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 156
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'countOffers' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 157
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'url' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 158
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'id' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 155
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'name' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 156
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'countOffers' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 157
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'url' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 158
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'id' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 155
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'name' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 156
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'countOffers' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 157
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'url' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 158
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'id' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 155
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'name' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 156
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'countOffers' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 157
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'url' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 158
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'id' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 155
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'name' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 156
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'countOffers' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 157
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'url' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 158
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'id' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 155
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'name' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 156
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'countOffers' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 157
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'url' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 158
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'id' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 155
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'name' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 156
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'countOffers' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 157
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'url' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 158
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'id' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 155
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'name' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 156
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'countOffers' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 157
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'url' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 158
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'id' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 155
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'name' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 156
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'countOffers' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 157
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'url' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 158
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'id' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 155
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'name' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 156
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'countOffers' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 157
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'url' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 158
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'id' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 155
[14-Oct-2020 12:49:23 Europe/Berlin] PHP Notice:  Trying to get property 'name' of non-object in E:\xampp\htdocs\aks\app\models\Ajax.php on line 156
